红薯,1.6,1.9,1.75,2023-06-10 00:00:00,冀
红薯,2.0,2.6,2.3,2023-06-10 00:00:00,冀粤
紫薯,2.5,3.0,2.75,2023-06-10 00:00:00,冀闽
荸荠,2.0,3.0,2.5,2023-06-10 00:00:00,皖
芋头,7.0,8.0,7.5,2023-06-10 00:00:00,鲁
姜,5.0,6.0,5.5,2023-06-10 00:00:00,鲁
姜,8.0,11.0,9.5,2023-06-10 00:00:00,鲁
大蒜,3.0,4.0,3.5,2023-06-10 00:00:00,云豫
大蒜,5.0,6.0,5.5,2023-06-10 00:00:00,豫苏鲁
桂味,20.0,22.0,21.0,2023-06-10 00:00:00,
佳红,18.0,25.0,21.5,2023-06-10 00:00:00,
美早,13.0,36.0,24.5,2023-06-10 00:00:00,
布鲁克斯,13.0,18.0,15.5,2023-06-10 00:00:00,
先锋,10.0,20.0,15.0,2023-06-10 00:00:00,
沙蜜托,10.0,20.0,15.0,2023-06-10 00:00:00,
白条猪,9.0,9.0,9.0,2023-06-10 00:00:00,
白条猪,7.5,7.5,7.5,2023-06-10 00:00:00,
前臀尖,8.5,8.5,8.5,2023-06-10 00:00:00,
前臀尖,7.5,8.0,7.75,2023-06-10 00:00:00,
后臀尖,8.5,8.5,8.5,2023-06-10 00:00:00,
后臀尖,7.5,8.0,7.75,2023-06-10 00:00:00,
五花肉,10.5,11.0,10.75,2023-06-10 00:00:00,
五花肉,9.5,10.5,10.0,2023-06-10 00:00:00,
五花头,8.0,8.5,8.25,2023-06-10 00:00:00,
纯通脊,10.0,11.0,10.5,2023-06-10 00:00:00,
通脊,8.0,8.5,8.25,2023-06-10 00:00:00,
小里脊,10.5,11.0,10.75,2023-06-10 00:00:00,
梅花肉,9.5,10.5,10.0,2023-06-10 00:00:00,
纯瘦肉,9.0,9.5,9.25,2023-06-10 00:00:00,
护心肉,14.0,15.0,14.5,2023-06-10 00:00:00,
前肘,8.0,9.0,8.5,2023-06-10 00:00:00,
后肘（带骨）,7.0,8.0,7.5,2023-06-10 00:00:00,
后肘（去骨）,8.0,9.0,8.5,2023-06-10 00:00:00,
猪尾巴,44.0,45.0,44.5,2023-06-10 00:00:00,
猪蹄,19.0,19.0,19.0,2023-06-10 00:00:00,
纯排骨,17.0,20.0,18.5,2023-06-10 00:00:00,
纯腔骨,6.0,8.0,7.0,2023-06-10 00:00:00,
腔排骨,11.0,13.0,12.0,2023-06-10 00:00:00,
梅花骨,8.0,10.0,9.0,2023-06-10 00:00:00,
棒骨,7.5,8.5,8.0,2023-06-10 00:00:00,
猪头,9.5,9.5,9.5,2023-06-10 00:00:00,
猪口条,16.0,16.0,16.0,2023-06-10 00:00:00,
猪耳,26.0,26.0,26.0,2023-06-10 00:00:00,
猪脑,20.0,23.0,21.5,2023-06-10 00:00:00,
猪肚,22.0,22.0,22.0,2023-06-10 00:00:00,
猪板油,5.5,6.0,5.75,2023-06-10 00:00:00,
肥膘肉,3.0,5.0,4.0,2023-06-10 00:00:00,
猪腰子,16.0,16.0,16.0,2023-06-10 00:00:00,
猪心,8.0,8.0,8.0,2023-06-10 00:00:00,
羊蝎子,23.0,24.0,23.5,2023-06-10 00:00:00,
羊排骨,24.0,25.0,24.5,2023-06-10 00:00:00,
羊尾巴油,8.0,8.0,8.0,2023-06-10 00:00:00,
羊小腿,19.0,20.0,19.5,2023-06-10 00:00:00,
羊腱子肉,34.0,35.0,34.5,2023-06-10 00:00:00,
羊蹄,15.0,15.0,15.0,2023-06-10 00:00:00,
羊头,13.0,13.0,13.0,2023-06-10 00:00:00,
羊肝,7.0,7.0,7.0,2023-06-10 00:00:00,
羊心,16.0,17.0,16.5,2023-06-10 00:00:00,
羊肠,14.0,14.0,14.0,2023-06-10 00:00:00,
羊肚,20.0,20.0,20.0,2023-06-10 00:00:00,
羊鞭,75.0,75.0,75.0,2023-06-10 00:00:00,
羊宝,35.0,38.0,36.5,2023-06-10 00:00:00,
羊骨头,10.0,10.0,10.0,2023-06-10 00:00:00,
羊上脑,33.0,33.0,33.0,2023-06-10 00:00:00,
羊腩,25.0,25.0,25.0,2023-06-10 00:00:00,
羊里脊,32.0,33.0,32.5,2023-06-10 00:00:00,
淘汰鸡,10.5,10.5,10.5,2023-06-10 00:00:00,
淘汰鸡,9.2,9.8,9.5,2023-06-10 00:00:00,
仔鸡,7.0,7.5,7.25,2023-06-10 00:00:00,
变蛋,0.8,1.0,0.9,2023-06-10 00:00:00,
鸵鸟蛋,90.0,100.0,95.0,2023-06-10 00:00:00,
鸽子蛋,3.3,3.8,3.55,2023-06-10 00:00:00,
活珠子,1.3,1.5,1.4,2023-06-10 00:00:00,
山鸡蛋,1.25,1.5,1.38,2023-06-10 00:00:00,
大白菜,0.8,0.9,0.85,2023-06-09 00:00:00,冀
娃娃菜,0.8,1.0,0.9,2023-06-09 00:00:00,冀
小白菜,0.6,1.0,0.8,2023-06-09 00:00:00,冀
圆白菜,1.0,1.4,1.2,2023-06-09 00:00:00,冀
紫甘蓝,1.0,1.2,1.1,2023-06-09 00:00:00,冀皖
芹菜,2.2,2.5,2.35,2023-06-09 00:00:00,冀津
西芹,3.0,3.3,3.15,2023-06-09 00:00:00,鲁辽
菠菜,1.8,2.8,2.3,2023-06-09 00:00:00,冀蒙
莴笋,1.0,1.8,1.4,2023-06-09 00:00:00,冀津
团生菜,1.2,1.8,1.5,2023-06-09 00:00:00,京冀
散叶生菜,1.2,2.3,1.75,2023-06-09 00:00:00,冀辽
油菜,1.4,1.7,1.55,2023-06-09 00:00:00,冀京
香菜,1.5,2.3,1.9,2023-06-09 00:00:00,冀
茴香,1.0,1.5,1.25,2023-06-09 00:00:00,冀
韭菜,1.2,2.0,1.6,2023-06-09 00:00:00,冀
牛油,5.0,5.0,5.0,2023-06-10 00:00:00,
牛心,7.0,8.0,7.5,2023-06-10 00:00:00,
牛舌,35.0,35.0,35.0,2023-06-10 00:00:00,
牛骨,4.0,4.0,4.0,2023-06-10 00:00:00,
牛排骨,29.0,30.0,29.5,2023-06-10 00:00:00,
牛蹄筋,27.0,28.0,27.5,2023-06-10 00:00:00,
牛板筋,35.0,35.0,35.0,2023-06-10 00:00:00,
牛心管,45.0,45.0,45.0,2023-06-10 00:00:00,
牛肚,18.0,22.0,20.0,2023-06-10 00:00:00,
牛腰子,10.0,12.0,11.0,2023-06-10 00:00:00,
牛尾,28.0,33.0,30.5,2023-06-10 00:00:00,
牛百叶,43.0,43.0,43.0,2023-06-10 00:00:00,
牛上脑,28.0,29.0,28.5,2023-06-10 00:00:00,
整羊,22.0,22.0,22.0,2023-06-10 00:00:00,
去骨羊前腿,32.0,32.0,32.0,2023-06-10 00:00:00,
去骨羊后腿,33.0,34.0,33.5,2023-06-10 00:00:00,
羊腰窝,31.0,31.0,31.0,2023-06-10 00:00:00,
羊肉片,25.0,32.0,28.5,2023-06-10 00:00:00,
羊腰子,14.0,14.0,14.0,2023-06-10 00:00:00,
羊蝎子,11.0,12.0,11.5,2023-06-10 00:00:00,
猪肝,4.0,4.0,4.0,2023-06-10 00:00:00,
猪肺,2.0,3.0,2.5,2023-06-10 00:00:00,
猪皮,4.0,5.0,4.5,2023-06-10 00:00:00,
猪肠头,19.0,19.0,19.0,2023-06-10 00:00:00,
猪肠,18.0,18.0,18.0,2023-06-10 00:00:00,
整牛,25.5,26.5,26.0,2023-06-10 00:00:00,
牛前腱,34.0,34.0,34.0,2023-06-10 00:00:00,
牛后腱,33.0,34.0,33.5,2023-06-10 00:00:00,
牛前腿,28.0,29.0,28.5,2023-06-10 00:00:00,
牛后腿,28.0,29.0,28.5,2023-06-10 00:00:00,
牛腰窝,31.0,32.0,31.5,2023-06-10 00:00:00,
肥牛,26.0,30.0,28.0,2023-06-10 00:00:00,
牛柳,35.0,35.0,35.0,2023-06-10 00:00:00,
精牛柳,36.0,37.0,36.5,2023-06-10 00:00:00,
牛腩,28.0,29.0,28.5,2023-06-10 00:00:00,
牛林,28.0,29.0,28.5,2023-06-10 00:00:00,
牛金钱腱,50.0,50.0,50.0,2023-06-10 00:00:00,
牛筋头巴脑,26.0,28.0,27.0,2023-06-10 00:00:00,
牛宝,20.0,20.0,20.0,2023-06-10 00:00:00,
牛鞭,65.0,70.0,67.5,2023-06-10 00:00:00,
肉鸡,7.5,7.5,7.5,2023-06-10 00:00:00,
鸡胸,6.8,7.0,6.9,2023-06-10 00:00:00,
鸡翅,12.0,12.0,12.0,2023-06-10 00:00:00,
鸡翅尖,7.5,7.5,7.5,2023-06-10 00:00:00,
鸡翅中,21.5,22.5,22.0,2023-06-10 00:00:00,
鸡翅根,8.5,8.5,8.5,2023-06-10 00:00:00,
鸡边腿,6.5,6.8,6.65,2023-06-10 00:00:00,
鸡排腿,7.0,7.5,7.25,2023-06-10 00:00:00,
鸡琵琶腿,7.5,7.8,7.65,2023-06-10 00:00:00,
鸡胗,12.0,18.0,15.0,2023-06-10 00:00:00,
鸡爪,20.0,21.0,20.5,2023-06-10 00:00:00,
鸡心,5.0,5.0,5.0,2023-06-10 00:00:00,
鸡肝,3.0,3.0,3.0,2023-06-10 00:00:00,
鸡脖子,5.0,5.0,5.0,2023-06-10 00:00:00,
鸡头,3.0,3.0,3.0,2023-06-10 00:00:00,
鸡油,5.5,5.5,5.5,2023-06-10 00:00:00,
鸡架子,3.5,3.5,3.5,2023-06-10 00:00:00,
白条乌鸡,14.0,14.0,14.0,2023-06-10 00:00:00,
黑爪公鸡,11.0,12.0,11.5,2023-06-10 00:00:00,
白条鹅,13.0,15.0,14.0,2023-06-10 00:00:00,
白条湖鸭,7.0,8.0,7.5,2023-06-10 00:00:00,
鸭肠,7.5,8.5,8.0,2023-06-10 00:00:00,
鸭肝,2.5,3.0,2.75,2023-06-10 00:00:00,
鸭头,15.0,16.0,15.5,2023-06-10 00:00:00,
鸭心,5.0,5.5,5.25,2023-06-10 00:00:00,
鸭腿,5.5,6.0,5.75,2023-06-10 00:00:00,
鸭胗,13.0,14.0,13.5,2023-06-10 00:00:00,
鸭脖子,12.0,13.0,12.5,2023-06-10 00:00:00,
白条乳鸽,22.0,25.0,23.5,2023-06-10 00:00:00,
箱鸡蛋,200.0,205.0,202.5,2023-06-10 00:00:00,
箱鸡蛋,4.55,4.66,4.61,2023-06-10 00:00:00,
散鸡蛋,5.0,5.1,5.05,2023-06-10 00:00:00,
生鸭蛋,7.8,8.5,8.15,2023-06-10 00:00:00,
熟鸭蛋,8.2,10.0,9.1,2023-06-10 00:00:00,
松花蛋,7.8,10.0,8.9,2023-06-10 00:00:00,
鹅蛋,17.5,19.0,18.25,2023-06-10 00:00:00,
鹌鹑蛋,6.5,8.0,7.25,2023-06-10 00:00:00,
柴鸡蛋,4.7,9.8,7.25,2023-06-10 00:00:00,
乌鸡蛋,8.3,9.5,8.9,2023-06-10 00:00:00,
大雁蛋,12.0,18.0,15.0,2023-06-10 00:00:00,
苦菊,1.3,2.0,1.65,2023-06-09 00:00:00,冀辽
油麦菜,2.3,2.5,2.4,2023-06-09 00:00:00,冀辽
散菜花,2.5,3.2,2.85,2023-06-09 00:00:00,冀
绿菜花,3.0,4.0,3.5,2023-06-09 00:00:00,冀
绿豆芽,0.95,1.0,0.98,2023-06-09 00:00:00,
黄豆芽,0.85,0.9,0.88,2023-06-09 00:00:00,
番茄,1.8,2.3,2.05,2023-06-09 00:00:00,冀鲁
番茄,2.4,3.0,2.7,2023-06-09 00:00:00,冀
番茄,2.4,3.0,2.7,2023-06-09 00:00:00,鲁
黄瓜,1.0,1.6,1.3,2023-06-09 00:00:00,鲁辽冀
黄瓜,1.5,2.0,1.75,2023-06-09 00:00:00,冀
小黄瓜,2.5,3.0,2.75,2023-06-09 00:00:00,辽冀
小黄瓜,4.0,4.2,4.1,2023-06-09 00:00:00,辽鲁
茄子,1.2,1.8,1.5,2023-06-09 00:00:00,冀鲁
长茄,1.2,1.8,1.5,2023-06-09 00:00:00,冀辽
线茄,1.5,3.0,2.25,2023-06-09 00:00:00,冀京
广茄,1.6,3.5,2.55,2023-06-09 00:00:00,京
冬瓜,1.6,1.8,1.7,2023-06-09 00:00:00,桂冀
冬瓜,1.5,1.6,1.5,2023-06-09 00:00:00,桂
毛冬瓜,1.0,1.4,1.2,2023-06-09 00:00:00,冀豫鲁
架豆,2.5,2.8,2.65,2023-06-09 00:00:00,鲁辽
豆王,3.0,5.5,4.25,2023-06-09 00:00:00,鲁辽
扁豆,2.5,4.5,3.5,2023-06-09 00:00:00,鲁辽
豇豆,2.0,3.5,2.75,2023-06-09 00:00:00,鲁冀
白不老,2.0,3.0,2.5,2023-06-09 00:00:00,鲁辽
油豆,2.5,4.0,3.25,2023-06-09 00:00:00,鲁辽
毛豆,3.8,4.0,3.9,2023-06-09 00:00:00,云粤
花生,5.8,6.5,6.15,2023-06-09 00:00:00,海粤
玉米,1.9,2.1,2.0,2023-06-09 00:00:00,云桂
玉米,1.9,2.1,2.0,2023-06-09 00:00:00,云
苦瓜,2.3,2.5,2.4,2023-06-09 00:00:00,鲁冀
丝瓜,2.5,3.5,3.0,2023-06-09 00:00:00,冀鲁
西葫芦,1.0,1.9,1.45,2023-06-09 00:00:00,鲁
贝贝南瓜,1.8,2.0,1.9,2023-06-09 00:00:00,鲁
金丝南瓜,1.0,1.5,1.25,2023-06-09 00:00:00,鲁
板栗南瓜,1.8,2.5,2.15,2023-06-09 00:00:00,桂海
南北瓜,1.2,1.4,1.3,2023-06-09 00:00:00,冀桂
尖椒,1.3,2.5,1.9,2023-06-09 00:00:00,冀辽鲁蒙
红尖椒,4.0,6.0,5.0,2023-06-09 00:00:00,鲁冀
美人椒,10.0,11.0,10.5,2023-06-09 00:00:00,鲁云
螺丝椒,2.0,3.5,2.75,2023-06-09 00:00:00,鲁冀
柿子椒,1.3,2.2,1.75,2023-06-09 00:00:00,鲁冀辽
线椒,2.5,3.5,3.0,2023-06-09 00:00:00,鲁冀
杭椒,3.0,3.5,3.25,2023-06-09 00:00:00,鲁冀辽
小米椒,13.0,14.0,13.5,2023-06-09 00:00:00,云粤
彩椒,4.5,5.5,5.0,2023-06-09 00:00:00,鲁冀
白萝卜,0.4,0.6,0.5,2023-06-09 00:00:00,冀
心里美,1.0,1.2,1.1,2023-06-09 00:00:00,冀
卞萝卜,0.6,0.8,0.7,2023-06-09 00:00:00,冀
青萝卜,0.8,1.0,0.9,2023-06-09 00:00:00,冀津鲁
胡萝卜,0.9,1.1,1.0,2023-06-09 00:00:00,鲁
胡萝卜,1.0,1.1,1.05,2023-06-09 00:00:00,鲁豫
土豆,1.5,2.0,1.75,2023-06-09 00:00:00,鲁冀
葱头,0.7,0.8,0.75,2023-06-09 00:00:00,豫苏
葱头,0.8,0.9,0.85,2023-06-09 00:00:00,豫苏
山药,6.5,7.0,6.75,2023-06-09 00:00:00,鲁
山药,5.5,6.5,6.0,2023-06-09 00:00:00,冀
山药,6.5,8.5,7.5,2023-06-09 00:00:00,豫冀
莲藕,3.0,3.5,3.25,2023-06-09 00:00:00,津
红薯,1.6,1.9,1.75,2023-06-09 00:00:00,冀
红薯,2.0,2.6,2.3,2023-06-09 00:00:00,冀粤
紫薯,2.5,3.0,2.75,2023-06-09 00:00:00,冀闽
荸荠,2.0,3.0,2.5,2023-06-09 00:00:00,皖
芋头,7.0,8.0,7.5,2023-06-09 00:00:00,鲁
姜,5.0,6.0,5.5,2023-06-09 00:00:00,鲁
姜,8.0,11.0,9.5,2023-06-09 00:00:00,鲁
大蒜,3.0,4.0,3.5,2023-06-09 00:00:00,云豫
大蒜,5.0,6.0,5.5,2023-06-09 00:00:00,豫苏鲁
蒜米,4.5,5.5,5.0,2023-06-09 00:00:00,鲁
大葱,1.2,1.4,1.3,2023-06-09 00:00:00,鲁
小葱,1.5,2.3,1.9,2023-06-09 00:00:00,冀豫
蒜苗,3.0,6.5,4.75,2023-06-09 00:00:00,豫苏鲁
蒜黄,7.0,7.5,7.25,2023-06-09 00:00:00,冀
青蒜,6.0,6.5,6.25,2023-06-09 00:00:00,甘
平菇,3.0,4.0,3.5,2023-06-09 00:00:00,冀京
香菇,3.5,7.0,5.25,2023-06-09 00:00:00,冀
白玉菇,3.0,3.5,3.25,2023-06-09 00:00:00,冀豫京
口蘑,7.0,7.5,7.25,2023-06-09 00:00:00,冀闽
杏鲍菇,2.5,3.0,2.75,2023-06-09 00:00:00,苏豫津
金针菇,2.0,3.0,2.5,2023-06-09 00:00:00,辽鲁京
鸡毛菜,5.0,6.0,5.5,2023-06-09 00:00:00,
荠菜,7.0,8.0,7.5,2023-06-09 00:00:00,
荆芥,2.5,3.5,3.0,2023-06-09 00:00:00,
紫苏叶,6.0,7.0,6.5,2023-06-09 00:00:00,
豌豆苗,5.0,5.5,5.25,2023-06-09 00:00:00,
快菜,1.0,1.7,1.35,2023-06-09 00:00:00,
苦菊,2.0,2.5,2.25,2023-06-09 00:00:00,
穿心莲,1.5,2.3,1.9,2023-06-09 00:00:00,
木耳菜,3.0,4.0,3.5,2023-06-09 00:00:00,
椰青,6.0,7.0,6.5,2023-06-09 00:00:00,
菠萝,2.5,3.8,3.15,2023-06-09 00:00:00,
圣女果,4.0,5.0,4.5,2023-06-09 00:00:00,
百香果,9.5,10.0,9.75,2023-06-09 00:00:00,
人参果,6.0,8.0,7.0,2023-06-09 00:00:00,
草莓,8.0,12.0,10.0,2023-06-09 00:00:00,
杨梅,8.0,15.0,11.5,2023-06-09 00:00:00,
蓝莓,25.0,40.0,32.5,2023-06-09 00:00:00,
火龙果,6.4,9.0,7.7,2023-06-09 00:00:00,
火龙果,3.0,5.0,4.0,2023-06-09 00:00:00,
木瓜,4.5,5.5,5.0,2023-06-09 00:00:00,
油菜,1.5,2.0,1.75,2023-06-09 00:00:00,
小白菜,1.5,2.5,2.0,2023-06-09 00:00:00,
油麦菜,2.0,2.5,2.25,2023-06-09 00:00:00,
奶白菜,1.5,2.5,2.0,2023-06-09 00:00:00,
散生菜,1.8,2.3,2.05,2023-06-09 00:00:00,
香葱,2.5,3.0,2.75,2023-06-09 00:00:00,
茼蒿,5.5,6.5,6.0,2023-06-09 00:00:00,
蒿子秆,1.5,2.3,1.9,2023-06-09 00:00:00,
水萝卜,2.0,2.5,2.25,2023-06-09 00:00:00,
樱桃萝卜,2.0,2.7,2.35,2023-06-09 00:00:00,
香芹,4.5,5.0,4.75,2023-06-09 00:00:00,
菠菜,2.5,3.0,2.75,2023-06-09 00:00:00,
苋菜,3.0,3.5,3.25,2023-06-09 00:00:00,
菊花菜,1.5,1.8,1.65,2023-06-09 00:00:00,
黄心菜,4.0,4.5,4.25,2023-06-09 00:00:00,
青蒜,5.5,6.0,5.75,2023-06-09 00:00:00,
盖菜,2.0,2.5,2.25,2023-06-09 00:00:00,
芥兰,2.0,2.5,2.25,2023-06-09 00:00:00,
菜心,1.5,2.0,1.75,2023-06-09 00:00:00,
空心菜,2.5,3.5,3.0,2023-06-09 00:00:00,
柠檬,5.0,6.0,5.5,2023-06-09 00:00:00,
山楂,3.0,3.5,3.25,2023-06-09 00:00:00,
姑娘果（灯笼果）,12.0,22.0,17.0,2023-06-09 00:00:00,
鸭梨,4.2,4.3,4.25,2023-06-09 00:00:00,
雪花梨,3.3,3.5,3.4,2023-06-09 00:00:00,
皇冠梨,5.2,5.5,5.35,2023-06-09 00:00:00,
丰水梨,4.5,5.0,4.75,2023-06-09 00:00:00,
酥梨,3.8,4.2,4.0,2023-06-09 00:00:00,
红香酥梨,3.6,3.8,3.7,2023-06-09 00:00:00,
红啤梨,6.5,7.0,6.75,2023-06-09 00:00:00,
库尔勒香梨,5.5,6.5,6.0,2023-06-09 00:00:00,
丑橘,5.5,7.5,6.5,2023-06-09 00:00:00,
鄂、湘、川脐橙,2.5,5.0,3.75,2023-06-09 00:00:00,
血橙,3.5,5.5,4.5,2023-06-09 00:00:00,
沃柑,3.3,6.0,4.65,2023-06-09 00:00:00,
伦晚脐橙,2.5,5.5,4.0,2023-06-09 00:00:00,
油桃,2.0,10.0,6.0,2023-06-09 00:00:00,
蟠桃,7.0,9.0,8.0,2023-06-09 00:00:00,
水蜜桃,9.0,15.0,12.0,2023-06-09 00:00:00,
春雪,8.0,12.0,10.0,2023-06-09 00:00:00,
克伦生,11.0,14.0,12.5,2023-06-09 00:00:00,
夏黑,12.0,15.0,13.5,2023-06-09 00:00:00,
青提,8.0,12.0,10.0,2023-06-09 00:00:00,
郁金香,9.0,12.0,10.5,2023-06-09 00:00:00,
巨峰,8.0,10.0,9.0,2023-06-09 00:00:00,
蓝莓葡萄,8.0,10.0,9.0,2023-06-09 00:00:00,
乒乓球葡萄,11.0,15.0,13.0,2023-06-09 00:00:00,
紫甜葡萄,13.0,18.0,15.5,2023-06-09 00:00:00,
台农,3.0,5.0,4.0,2023-06-09 00:00:00,
台农,5.0,5.5,9.0,2023-06-09 00:00:00,
青皮芒,5.0,6.0,5.5,2023-06-09 00:00:00,
贵妃芒,8.0,9.0,8.5,2023-06-09 00:00:00,
澳芒,9.0,11.0,10.0,2023-06-09 00:00:00,
高乐蜜,6.0,7.0,6.5,2023-06-09 00:00:00,
水仙芒,10.0,10.5,10.25,2023-06-09 00:00:00,
妃子笑,5.0,7.0,6.0,2023-06-09 00:00:00,
荔枝王,12.0,15.0,13.5,2023-06-09 00:00:00,
桂味,20.0,22.0,21.0,2023-06-09 00:00:00,
佳红,18.0,25.0,21.5,2023-06-09 00:00:00,
美早,13.0,36.0,24.5,2023-06-09 00:00:00,
黄油桃,7.0,11.0,9.0,2023-06-09 00:00:00,
黄毛桃,9.0,14.0,11.5,2023-06-09 00:00:00,
突围,2.5,3.5,3.0,2023-06-09 00:00:00,
猕猴桃,6.0,7.0,6.5,2023-06-09 00:00:00,
猕猴桃,5.0,5.5,5.25,2023-06-09 00:00:00,
李子,8.0,10.0,9.0,2023-06-09 00:00:00,
小白杏,1.5,3.0,2.25,2023-06-09 00:00:00,
秦杏,4.0,5.5,4.75,2023-06-09 00:00:00,
胭脂红,3.5,4.5,4.0,2023-06-09 00:00:00,
金太阳杏,1.5,3.0,2.25,2023-06-09 00:00:00,
无籽小号-大号,2.4,2.6,2.5,2023-06-09 00:00:00,
麒麟,3.0,3.5,3.25,2023-06-09 00:00:00,
特小凤,2.6,2.8,2.7,2023-06-09 00:00:00,
L600吊秧瓜,2.0,2.6,2.3,2023-06-09 00:00:00,
甜王,1.3,1.6,1.45,2023-06-09 00:00:00,
金城5号,1.5,1.6,1.55,2023-06-09 00:00:00,
蜜童,2.0,2.5,2.25,2023-06-09 00:00:00,
8424西瓜,2.3,2.5,2.4,2023-06-09 00:00:00,
国产香蕉,3.6,4.2,3.9,2023-06-09 00:00:00,
进口香蕉,4.0,5.0,4.5,2023-06-09 00:00:00,
布鲁克斯,13.0,18.0,15.5,2023-06-09 00:00:00,
先锋,10.0,20.0,15.0,2023-06-09 00:00:00,
沙蜜托,10.0,20.0,15.0,2023-06-09 00:00:00,
白条猪,9.1,9.1,9.1,2023-06-09 00:00:00,
白条猪,7.6,7.6,7.6,2023-06-09 00:00:00,
前臀尖,8.5,8.5,8.5,2023-06-09 00:00:00,
前臀尖,7.5,8.0,7.75,2023-06-09 00:00:00,
后臀尖,8.5,8.5,8.5,2023-06-09 00:00:00,
后臀尖,7.5,8.0,7.75,2023-06-09 00:00:00,
五花肉,10.5,11.0,10.75,2023-06-09 00:00:00,
五花肉,9.5,10.5,10.0,2023-06-09 00:00:00,
五花头,8.0,8.5,8.25,2023-06-09 00:00:00,
纯通脊,10.0,11.0,10.5,2023-06-09 00:00:00,
通脊,8.0,8.5,8.25,2023-06-09 00:00:00,
小里脊,10.5,11.0,10.75,2023-06-09 00:00:00,
梅花肉,9.5,10.5,10.0,2023-06-09 00:00:00,
纯瘦肉,9.0,9.5,9.25,2023-06-09 00:00:00,
护心肉,14.0,15.0,14.5,2023-06-09 00:00:00,
前肘,8.0,9.0,8.5,2023-06-09 00:00:00,
后肘（带骨）,7.0,8.0,7.5,2023-06-09 00:00:00,
泰国香蕉,10.0,12.0,11.0,2023-06-09 00:00:00,
苹果蕉,5.0,6.0,5.5,2023-06-09 00:00:00,
晓蜜25号,2.0,3.0,2.5,2023-06-09 00:00:00,
玉菇,3.0,3.8,3.4,2023-06-09 00:00:00,
红金蜜,2.5,2.8,2.65,2023-06-09 00:00:00,
网纹,3.8,4.8,4.3,2023-06-09 00:00:00,
花蕾甜瓜,2.5,3.5,3.0,2023-06-09 00:00:00,
久红瑞,2.0,2.6,2.3,2023-06-09 00:00:00,
羊角蜜,1.8,3.5,2.65,2023-06-09 00:00:00,
绿宝甜瓜,3.0,4.0,3.5,2023-06-09 00:00:00,
博阳,1.5,3.0,2.25,2023-06-09 00:00:00,
富士,3.2,4.5,3.85,2023-06-09 00:00:00,
富士,4.5,6.0,5.25,2023-06-09 00:00:00,
富士,2.6,4.0,3.3,2023-06-09 00:00:00,
黄元帅,2.5,4.0,3.25,2023-06-09 00:00:00,
花牛,4.0,5.5,4.75,2023-06-09 00:00:00,
阿克苏,5.0,7.0,6.0,2023-06-09 00:00:00,新疆
阳光玫瑰,18.0,42.0,30.0,2023-06-09 00:00:00,
红提,12.0,16.0,14.0,2023-06-09 00:00:00,
玫瑰香,8.0,15.0,11.5,2023-06-09 00:00:00,
后肘（去骨）,8.0,9.0,8.5,2023-06-09 00:00:00,
猪尾巴,44.0,45.0,44.5,2023-06-09 00:00:00,
猪蹄,19.0,19.0,19.0,2023-06-09 00:00:00,
纯排骨,17.0,20.0,18.5,2023-06-09 00:00:00,
纯腔骨,6.0,8.0,7.0,2023-06-09 00:00:00,
腔排骨,11.0,13.0,12.0,2023-06-09 00:00:00,
梅花骨,8.0,10.0,9.0,2023-06-09 00:00:00,
棒骨,7.5,8.5,8.0,2023-06-09 00:00:00,
猪头,9.5,9.5,9.5,2023-06-09 00:00:00,
猪口条,16.0,16.0,16.0,2023-06-09 00:00:00,
猪耳,26.0,26.0,26.0,2023-06-09 00:00:00,
猪脑,20.0,23.0,21.5,2023-06-09 00:00:00,
猪肚,22.0,22.0,22.0,2023-06-09 00:00:00,
猪板油,5.5,6.0,5.75,2023-06-09 00:00:00,
肥膘肉,3.0,5.0,4.0,2023-06-09 00:00:00,
猪腰子,16.0,16.0,16.0,2023-06-09 00:00:00,
猪心,8.0,8.0,8.0,2023-06-09 00:00:00,
猪肝,4.0,4.0,4.0,2023-06-09 00:00:00,
猪肺,2.0,3.0,2.5,2023-06-09 00:00:00,
猪皮,4.0,5.0,4.5,2023-06-09 00:00:00,
猪肠头,19.0,19.0,19.0,2023-06-09 00:00:00,
猪肠,18.0,18.0,18.0,2023-06-09 00:00:00,
整牛,25.5,26.5,26.0,2023-06-09 00:00:00,
牛前腱,34.0,34.0,34.0,2023-06-09 00:00:00,
牛后腱,33.0,34.0,33.5,2023-06-09 00:00:00,
牛前腿,28.0,29.0,28.5,2023-06-09 00:00:00,
牛后腿,28.0,29.0,28.5,2023-06-09 00:00:00,
牛腰窝,31.0,32.0,31.5,2023-06-09 00:00:00,
肥牛,26.0,30.0,28.0,2023-06-09 00:00:00,
牛柳,35.0,35.0,35.0,2023-06-09 00:00:00,
精牛柳,36.0,37.0,36.5,2023-06-09 00:00:00,
牛腩,28.0,29.0,28.5,2023-06-09 00:00:00,
牛林,28.0,29.0,28.5,2023-06-09 00:00:00,
牛金钱腱,50.0,50.0,50.0,2023-06-09 00:00:00,
牛筋头巴脑,26.0,28.0,27.0,2023-06-09 00:00:00,
牛宝,20.0,20.0,20.0,2023-06-09 00:00:00,
牛鞭,65.0,70.0,67.5,2023-06-09 00:00:00,
牛油,5.0,5.0,5.0,2023-06-09 00:00:00,
牛心,7.0,8.0,7.5,2023-06-09 00:00:00,
牛舌,35.0,35.0,35.0,2023-06-09 00:00:00,
